,Unnamed: 0,song title,artist,album title,year,duration,bpm,scale,loudness,cluster
0,0,['What Is There To Say'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],294.48,107.666015625,0,-16.86265300660668,0
1,1,"[""I Can't Go On (Rosalie)""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],126.73333333333332,117.45383522727272,0,-13.870444291830523,0
3,3,['Shu Rah'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],104.73333333333332,112.34714673913044,0,-13.093844044702491,0
4,4,['Sing Me A Swing Song (And Let Me Dance) (Single Version)'],"['Ella Fitzgerald', 'Chick Webb And His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],155.16,161.4990234375,0,-14.350130416061116,0
5,5,['The Fat Man'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],157.82666666666665,129.19921875,0,-14.24384111942181,0
6,6,['When I See You'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],132.86666666666667,83.35433467741936,0,-14.15262725254451,0
7,7,"[""(If You Can't Sing It) You'll Have To Swing It (Single Version)""]",['Chick Webb And His Orchestra'],['100 Songs For A Centennial'],['2017-04-21'],174.04,117.45383522727272,0,-15.438610629833294,0
8,8,['I Still Love You'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],120.56,89.10290948275862,0,-17.10326661656023,0
9,9,"[""I'm In Love Again""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],114.8,129.19921875,0,-14.724013354111104,0
10,10,['Just Friends'],['Charlie Parker'],['Bird 100'],['2020-08-28'],212.6,135.99917763157896,0,-12.93059941795383,0
11,11,['My Girl Josephine'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],125.93333333333334,73.828125,0,-13.748214873509964,0
12,12,"[""She's My Baby""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],169.04,151.99908088235293,0,-14.61307352548306,0
13,13,['Bo Weevil'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],113.56,95.703125,0,-13.909024995928169,0
14,14,"['Motive Force, Op. 45']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],99.14371882086168,172.265625,0,-19.98739437983524,0
15,15,['Over The Rainbow (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],148.06666666666666,123.046875,0,-15.962160548274904,0
17,17,['Sanctimonious Sam (Rudy Van Gelder Edition/1999 Digital Remaster)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],235.10666666666663,135.99917763157896,0,-12.033517558871152,0
19,19,['The Girl From Ipanema (2008 Remastered)'],"['Frank Sinatra', 'Antonio Carlos Jobim']",['Nothing But The Best (Remastered)'],['2008-05-05'],194.04,135.99917763157896,0,-14.185092504174866,0
20,20,['Uptown in Orbit (Reprise)'],['Emmet Cohen'],['Uptown in Orbit'],['2022-10-28'],79.54666666666667,151.99908088235293,0,-14.450602935718928,0
23,23,"[""When You Want 'Em, You Can't Get 'Em, When You've Got 'Em, You Don't Want 'Em""]",['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],117.64,161.4990234375,0,-20.280995632562497,0
27,27,['Bluebird'],['Charlie Parker'],['Bird 100'],['2020-08-28'],172.97333333333333,123.046875,0,-13.137629594466084,0
28,28,['Misty'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],172.73333333333332,123.046875,0,-16.681381827719427,0
29,29,['Hooray For Love'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],163.33333333333334,143.5546875,0,-13.424741801243565,0
30,30,['If I Love Again'],"['Charlie Parker', 'Charles Mingus']",['Bird 100'],['2020-08-28'],158.09333333333333,129.19921875,0,-16.610947094606637,0
31,31,['Out Of This World'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],162.78666666666666,129.19921875,0,-14.553905815712186,0
32,32,['Red Cross'],['Charlie Parker'],['Bird 100'],['2020-08-28'],190.57333333333327,107.666015625,0,-13.046361526113843,0
33,33,['Cardboard'],['Charlie Parker Septet'],['Bird 100'],['2020-08-28'],188.33333333333331,103.359375,0,-12.943886229228388,0
36,36,['Stella By Starlight'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],197.68,112.34714673913044,0,-14.831603809319038,0
37,37,['Easy To Love'],['Charlie Parker'],['Bird 100'],['2020-08-28'],209.14678004535148,129.19921875,0,-13.560720475705354,0
40,40,['When My Dreamboat Comes Home'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],139.24,95.703125,0,-16.169499526137177,0
42,42,['I Want The Waiter (With The Water) (Single Version)'],['Ella Fitzgerald & Her Famous Orchestra'],['100 Songs For A Centennial'],['2017-04-21'],187.89333333333332,129.19921875,0,-15.73259466963895,0
44,44,['When My Sugar Walks Down The Street (Single Version)'],['Ella Fitzgerald & Her Famous Orchestra'],['100 Songs For A Centennial'],['2017-04-21'],164.08,117.45383522727272,0,-14.90337981349756,0
45,45,['Chi Chi'],['Charlie Parker Quartet'],['Bird 100'],['2020-08-28'],182.86666666666667,99.38401442307692,0,-12.15646468857439,0
46,46,['Lucky To Be Me'],['Bill Evans'],['Coffee And Cigarettes'],['2023-05-23'],220.3733333333333,151.99908088235293,0,-17.2972711705909,0
47,47,['All By Myself'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],139.82666666666665,95.703125,0,-13.801575344542544,0
49,49,['Are You Real (Remastered)'],['Art Blakey'],"[""Moanin' (Expanded Edition)""]",['1959-01-01'],287.44,107.666015625,0,-10.514397230269054,0
51,51,['Until The Real Thing Comes Along'],"['Ella Fitzgerald', 'Ellis Larkins']",['100 Songs For A Centennial'],['2017-04-21'],178.17333333333335,117.45383522727272,0,-14.481398535582498,0
56,56,"[""Elmer's Tune (2002 Remastered)""]",['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],186.9333333333333,107.666015625,0,-14.532844592498837,0
57,57,['I Only Have Eyes For You'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],253.06666666666663,117.45383522727272,0,-14.766283270169406,0
58,58,"[""I'll Never Be The Same""]","['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],211.13333333333333,73.828125,0,-17.091669984181376,0
60,60,['My Love Will Come Again'],['Emmet Cohen'],['Uptown in Orbit'],['2022-10-28'],336.58666666666664,123.046875,0,-11.946862505482844,0
63,63,['Stella By Starlight (feat. John Coltrane & Bill Evans)'],"['Miles Davis', 'Bill Evans', 'John Coltrane']",['Kind Of Blue (Legacy Edition)'],['2009-01-15'],284.56002267573695,89.10290948275862,0,-14.818832677476982,0
64,64,"['Sunrise, Op. 26']",['Nikolai Kapustin'],['Nikolai Kapustin: Jazz Pieces for Piano'],['2017-12-15'],190.42027210884356,107.666015625,0,-19.332966061195894,0
67,67,"[""Please Don't Leave Me""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],161.33333333333334,123.046875,0,-14.216760309829052,0
68,68,"[""Your Cheatin' Heart""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],130.86666666666667,95.703125,0,-15.915149950579682,0
69,69,['Cow Cow Boogie'],"['Ella Fitzgerald', 'The Ink Spots']",['100 Songs For A Centennial'],['2017-04-21'],173.92,117.45383522727272,0,-16.81759225633687,0
70,70,"[""Domino Stomp (Twistin' The Stomp)""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],114.46666666666668,112.34714673913044,0,-13.986172983837776,0
71,71,"[""I'm Walkin' (Remastered)""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],134.50666666666666,107.666015625,0,-15.331253297539169,0
72,72,"[""Now's The Time""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],197.82666666666665,129.19921875,0,-14.531891830740594,0
73,73,['What A Party'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],119.76,95.703125,0,-13.174549513476986,0
75,75,['Country Boy'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],137.86666666666667,103.359375,0,-11.934426323869204,0
76,76,"[""Rockin' Bicycle""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],130.73333333333332,151.99908088235293,0,-14.46111342662854,0
77,77,['Rose Mary (Version #2)'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],140.69333333333333,117.45383522727272,0,-14.240720755221927,0
78,78,['Star Eyes'],['Charlie Parker And His Orchestra'],['Bird 100'],['2020-08-28'],217.26666666666668,143.5546875,0,-11.822829463345949,0
79,79,['What Will I Tell My Heart'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],149.82666666666665,135.99917763157896,0,-14.991346793939474,0
80,80,['Dancing In The Dark'],['Charlie Parker'],['Bird 100'],['2020-08-28'],192.25333333333333,129.19921875,0,-13.033551721610127,0
81,81,['You Do Something To Me'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],142.92,103.359375,0,-14.64566060112289,0
82,82,"[""I've Got You Under My Skin""]",['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],163.05333333333334,135.99917763157896,0,-13.845747648721966,0
83,83,['Marmaduke'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],162.25333333333333,95.703125,0,-11.140485248840148,0
84,84,['Moonlight In Vermont'],"['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],220.42666666666668,103.359375,0,-17.31355628493656,0
86,86,['Cheek To Cheek'],"['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],353.64,123.046875,0,-14.40711919530389,0
88,88,['Manhattan'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],170.18666666666667,117.45383522727272,0,-12.85945434189403,0
90,90,['Thou Swell'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],124.28,143.5546875,0,-13.573034274054615,0
91,91,"[""Tiny's Tempo""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],175.4,103.359375,0,-11.698206089744222,0
92,92,['I Wish I Were In Love Again'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],157.92,143.5546875,0,-12.507460925616158,0
94,94,"[""Let's Call The Whole Thing Off""]","['Ella Fitzgerald', 'Louis Armstrong']",['100 Songs For A Centennial'],['2017-04-21'],252.2933333333333,123.046875,0,-13.48445137878606,0
95,95,['In A Mellow Tone'],"['Ella Fitzgerald', 'Oscar Peterson']",['100 Songs For A Centennial'],['2017-04-21'],310.76,107.666015625,0,-16.161153182495333,0
96,96,['Steeplechase'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],186.48,86.1328125,0,-12.672414562211229,0
98,98,['I Never Had A Chance'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],165.70666666666668,75.99954044117646,0,-15.145678227222104,0
103,103,['Little White Lies'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],152.14666666666668,103.359375,0,-16.359567506525142,0
104,104,['Stella By Starlight'],['Charlie Parker'],['Bird 100'],['2020-08-28'],176.50666666666666,92.28515625,0,-9.827001856125287,0
105,105,['Why Do I Love You?'],['Charlie Parker'],['Bird 100'],['2020-08-28'],185.8346485260771,89.10290948275862,0,-14.033015641382804,0
106,106,['A Fine Romance'],"['Ella Fitzgerald', 'Nelson Riddle & His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],216.57333333333327,123.046875,0,-13.787704212067109,0
110,110,['Honeysuckle Rose'],"['Ella Fitzgerald', 'Count Basie']",['100 Songs For A Centennial'],['2017-04-21'],162.05333333333334,95.703125,0,-14.2645955039406,0
112,112,['East Of The Sun (West Of The Moon)'],['Charlie Parker'],['Bird 100'],['2020-08-28'],218.24315192743765,123.046875,0,-14.109302534005966,0
113,113,['On The Sunny Side Of The Street'],"['Ella Fitzgerald', 'Count Basie']",['100 Songs For A Centennial'],['2017-04-21'],185.7733333333333,103.359375,0,-13.619295561012017,0
115,115,['Tea For Two'],"['Ella Fitzgerald', 'Count Basie']",['100 Songs For A Centennial'],['2017-04-21'],196.53333333333333,135.99917763157896,0,-14.55189140245861,0
116,116,['If I Should Lose You'],['Charlie Parker'],['Bird 100'],['2020-08-28'],168.24174603174603,112.34714673913044,0,-11.83014107311778,0
117,117,['Trouble In Mind'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],213.61333333333332,99.38401442307692,0,-13.873133680467715,0
120,120,"[""They Can't Take That Away From Me""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],198.22315192743764,129.19921875,0,-13.578751373613771,0
123,123,['Celebrity (Film Short Soundtrack Recording)'],"['Charlie Parker', 'Buddy Rich']",['Bird 100'],['2020-08-28'],93.82666666666668,129.19921875,0,-12.41213235712014,0
124,124,['Something To Live For'],"['Ella Fitzgerald', 'Duke Ellington & His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],215.66666666666663,117.45383522727272,0,-16.092488035882365,0
125,125,['She Rote'],['Charlie Parker And His Orchestra'],['Bird 100'],['2020-08-28'],185.4933333333333,135.99917763157896,0,-12.206805775665377,0
126,126,['Whisper Not'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],181.86666666666667,112.34714673913044,0,-14.667098419868024,0
127,127,['Time After Time'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],209.24,107.666015625,0,-14.957952021136617,0
130,130,['Blue Orchids (Remastered 2002)'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],172.94666666666666,86.1328125,0,-18.44816010395929,0
131,131,['Body And Soul (Stereo Version)'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],284.28,73.828125,0,-18.77881450442685,0
132,132,['Girl Of My Dreams (Single Version)'],['Etta James'],['At Last!'],['2017-11-10'],141.8,95.703125,0,-10.077372260376308,0
133,133,['I Gotta Right To Sing The Blues'],['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],237.92,75.99954044117646,0,-13.121389192704514,0
137,137,['On My Mind the Whole Night Long'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],150.93333333333334,151.99908088235293,0,-17.721548601970557,0
138,138,['Silver Treads Among The Soul (Rudy Van Gelder Edition/1999 Digital Remaster)'],['Horace Silver'],['Song For My Father'],['1999-01-01'],233.16,135.99917763157896,0,-11.277524412351186,0
140,140,['Strangers In The Night (Remastered 2008)'],['Frank Sinatra'],['Nothing But The Best (Remastered)'],['2008-05-05'],164.82666666666665,92.28515625,0,-10.543633549804346,0
142,142,['Lover Man'],['Charlie Parker'],['Bird 100'],['2020-08-28'],201.44,129.19921875,0,-15.160890288287789,0
143,143,['My Blue Heaven'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],129.22666666666666,95.703125,0,-13.562607913979882,0
144,144,"['No, No (The River)']",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],130.53333333333333,129.19921875,0,-16.40173123346539,0
145,145,['Bad Luck And Trouble'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],163.4,99.38401442307692,0,-15.617290089619276,0
146,146,"[""Don't Lie To Me""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],141.8,129.19921875,0,-14.919936232669912,0
147,147,"[""I'm Gonna Be A Wheel Someday (Remastered)""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],124.2,112.34714673913044,0,-15.2291011222975,0
148,148,['Ida Jane'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],133.93333333333334,89.10290948275862,0,-13.28601402683492,0
150,150,"[""Parker's Mood""]",['Charlie Parker'],['Bird 100'],['2020-08-28'],184.56,78.30255681818181,0,-11.96283751052842,0
151,151,['F.D.R. Jones'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],171.56,95.703125,0,-16.548663344190825,0
152,152,"[""Goin' Home""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],133.82666666666665,95.703125,0,-14.812432073400188,0
153,153,['Good Hearted Man'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],136.76,86.1328125,0,-17.191602466656132,0
155,155,"[""Makin' Whoopee (Take 1)""]","['Louis Armstrong', 'Oscar Peterson']",['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],261.37333333333333,73.828125,0,-16.18099043352004,0
157,157,['My Dearest Darling'],['Etta James'],['At Last!'],['2017-11-10'],180.66666666666663,103.359375,0,-10.893119499637695,0
161,161,['The Best Is Yet To Come (2008 Remastered)'],"['Frank Sinatra', 'Count Basie And His Orchestra']",['Nothing But The Best (Remastered)'],['2008-05-05'],175.81333333333333,112.34714673913044,0,-12.291297110858634,0
162,162,['The Entertainer'],['Scott Joplin'],['The Entertainer - The Very Best Of Scott Joplin'],['2009-10-01'],263.0,143.5546875,0,-14.669858982753512,0
164,164,['Tuxedo Junction'],['Glenn Miller'],['The Essential Glenn Miller'],['1996-01-02'],206.0533333333333,112.34714673913044,0,-15.69941355830625,0
167,167,"[""You're The Top""]",['Louis Armstrong'],['Pops Is Tops: The Verve Studio Albums'],['2018-04-13'],153.52,143.5546875,0,-14.23321331681915,0
169,169,"[""Don't You Know""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],146.30666666666667,103.359375,0,-15.94574602925502,0
170,170,"[""It's Only A Paper Moon""]","['Ella Fitzgerald', 'The Delta Rhythm Boys']",['100 Songs For A Centennial'],['2017-04-21'],161.96,112.34714673913044,0,-16.324846541176793,0
171,171,"[""It's You I Love""]",['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],124.02666666666669,117.45383522727272,0,-13.171759908951836,0
173,173,['Tell Me That You Love Me'],['Fats Domino'],['They Call Me The Fat Man (The Legendary Imperial Recordings)'],['2016-08-05'],123.6,99.38401442307692,0,-13.543396207372144,0
175,175,['Swanee'],['George Gershwin'],['Gershwin Plays Gershwin: The Piano Rolls'],['2005-09-13'],137.93333333333334,129.19921875,0,-18.281329203087825,0
177,177,['The Good Life (2008 Remastered)'],"['Frank Sinatra', 'Count Basie And His Orchestra']",['Nothing But The Best (Remastered)'],['2008-05-05'],147.4,89.10290948275862,0,-10.91953755606175,0
179,179,['An Oscar For Treadwell'],"['Charlie Parker', 'Dizzy Gillespie', 'Thelonious Monk', 'Curly Russell', 'Buddy Rich']",['Bird 100'],['2020-08-28'],203.92,107.666015625,0,-11.101993567667686,0
180,180,"[""Isn't This A Lovely Day?""]","['Ella Fitzgerald', 'Paul Weston & His Orchestra']",['100 Songs For A Centennial'],['2017-04-21'],206.72,112.34714673913044,0,-15.053711753927338,0
184,184,['You Make Me Feel So Young'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],140.84,123.046875,0,-13.621079734975403,0
185,185,['I Get A Kick Out Of You (Take 7 / Master Take)'],['Charlie Parker'],['Bird 100'],['2020-08-28'],214.36,123.046875,0,-14.402644408343363,0
186,186,['Moonlight Becomes You'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],187.92,75.99954044117646,0,-15.025200362319,0
187,187,"[""Let's Fall In Love""]",['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],185.0,95.703125,0,-13.23731834652784,0
189,189,['Barbados'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],150.18666666666667,83.35433467741936,0,-12.178267316867103,0
190,190,['You Leave Me Breathless'],"['Ella Fitzgerald', 'Ellis Larkins']",['100 Songs For A Centennial'],['2017-04-21'],186.53333333333333,112.34714673913044,0,-15.423903960313105,0
191,191,['Au Privave (Take 3 Master)'],['Charlie Parker'],['Bird 100'],['2020-08-28'],162.80532879818594,107.666015625,0,-11.653367723600482,0
193,193,['Ah-Leu-Cha'],"['Charlie Parker', 'Miles Davis']",['Bird 100'],['2020-08-28'],173.82666666666665,89.10290948275862,0,-11.828368352037488,0
194,194,['Between The Devil And The Deep Blue Sea'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],136.58666666666667,151.99908088235293,0,-12.693346230796273,0
195,195,"[""I'm In The Mood For Love""]",['Charlie Parker Quartet'],['Bird 100'],['2020-08-28'],171.49333333333334,135.99917763157896,0,-13.084718469084498,0
196,196,['It Might As Well Be Spring'],['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],160.3733333333333,107.666015625,0,-15.782406011325977,0
198,198,"[""Miss Otis Regrets (She's Unable To Lunch Today)""]",['Ella Fitzgerald'],['100 Songs For A Centennial'],['2017-04-21'],181.76,123.046875,0,-17.24951703529652,0
205,205,['K.C. Blues'],['Charlie Parker'],['Bird 100'],['2020-08-28'],204.5439909297052,117.45383522727272,0,-12.083703298027547,0
206,206,['Swedish Schnapps'],['Charlie Parker Quintet'],['Bird 100'],['2020-08-28'],189.9946485260771,107.666015625,0,-12.726090946902604,0
